,0,aa,bb
0,4.66486873626709,8.264869,3.5999999999999996
1,1.8175818443298333,7.882418,9.7
2,2.4336763381958004,7.8336763,5.4
3,0.2997066497802736,6.4002934,6.7
4,4.4625218391418455,5.162522,0.7000000000000002
5,4.606791973114014,4.893208,9.5
6,0.6690505981445316,7.7309494,8.4
7,0.6581481933593754,13.258148,12.6
8,1.492431402206421,2.5075686,4.0
9,0.6423028945922855,5.757697,6.4
10,1.185228395462036,2.6147716,3.8
11,0.2713476657867435,2.1286523,2.4000000000000004
12,1.7006052494049069,1.3993948,3.0999999999999996
13,2.653402709960938,4.7534027,2.0999999999999996
14,0.6354661941528317,7.464534,8.1
15,0.7076754093170168,2.9923246,3.7
16,2.3038618087768548,14.603862,12.3
17,1.4113070487976076,5.288693,6.7
18,0.029978084564208807,5.229978,5.2
19,1.1389238357543947,3.9389238,2.8
20,3.4292761802673333,6.270724,9.7
21,3.704709529876709,7.2952905,11.0
22,0.3961795806884769,13.00382,13.4
23,3.260625505447388,3.1393745,6.4
24,1.6750164031982422,13.175016,11.5
25,1.4111006259918204,1.0888994,2.499999999999999
26,3.506044387817383,11.006044,7.5
27,1.3512065410614014,2.3512065,1.0
28,1.246932411193848,4.8469324,3.5999999999999996
29,1.8138509750366207,5.213851,3.4000000000000004
30,1.8150107860565186,3.3150108,1.5
31,2.9382282257080075,6.661772,9.6
32,0.9946776866912845,3.5946777,2.5999999999999996
33,0.15376815795898402,11.053768,10.9
34,3.2144851207733165,1.4855149,4.700000000000001
35,0.4932373046875007,19.306763,19.8
36,6.291812324523926,10.391812,4.1
37,0.9540700912475586,6.45407,5.5
38,7.807968330383301,8.607968,0.7999999999999998
39,5.682076072692871,12.082076,6.4
40,0.284638595581054,9.584639,9.3
41,0.2032691955566408,5.503269,5.3
42,2.065584278106689,7.9655843,5.9
43,4.724160766601564,23.12416,18.4
44,1.1983461380004883,6.301654,7.5
45,4.545622730255127,4.8543773,9.4
46,5.549827957153321,6.850172,12.4
47,0.7356787681579586,7.635679,6.9
48,1.6811548233032223,7.918845,9.6
49,0.2680792808532715,5.2319207,5.5
50,0.2872653961181637,10.812735,11.1
51,2.1666333198547365,5.9666333,3.8
52,0.5230730056762702,8.723073,8.2
53,0.8474901199340827,12.04749,11.2
54,1.338440322875977,10.56156,11.9
55,0.5108377456665032,10.310838,9.8
56,0.4327747344970696,8.267225,8.7
57,3.6083700180053704,10.59163,14.2
58,2.000625038146973,8.100625,6.1
59,0.4620109558105465,6.362011,5.9
60,9.226252365112305,10.926252,1.7000000000000002
61,1.8387994289398195,2.6387994,0.7999999999999998
62,1.5796514511108395,3.9796515,2.4000000000000004
63,2.946646213531494,4.946646,2.0
64,0.22415733337402344,4.2241573,4.0
65,1.8413897991180423,2.9413898,1.0999999999999996
66,2.5707387924194336,4.570739,2.0
67,3.5072736740112305,5.5072737,2.0
68,2.8417684555053713,7.6417685,4.8
69,1.308140754699707,8.308141,7.0
70,5.386303234100342,7.086303,1.7000000000000002
71,2.628635835647583,3.9286358,1.2999999999999998
72,3.511759185791016,14.111759,10.6
