,Y_pred,Y_real,Mean
0,9.35013,3.5999999999999996,5.750130081176758
1,9.174187,9.7,0.5258132934570305
2,7.4616475,5.4,2.061647510528564
3,5.5359654,6.7,1.1640345573425295
4,4.066237,0.7000000000000002,3.3662369728088377
5,7.588675,9.5,1.9113249778747559
6,8.131929,8.4,0.26807060241699254
7,11.521219,12.6,1.0787807464599606
8,5.405398,4.0,1.405397891998291
9,6.734152,6.4,0.3341518402099606
10,2.9484603,3.8,0.8515396595001219
11,3.054291,2.4000000000000004,0.6542910099029537
12,5.251118,3.0999999999999996,2.1511181831359867
13,5.8570557,2.0999999999999996,3.7570556640625004
14,8.024813,8.1,0.07518730163574183
15,4.43981,3.7,0.7398097991943358
16,8.428823,12.3,3.8711765289306648
17,9.917331,6.7,3.217330741882324
18,7.9151883,5.2,2.7151883125305174
19,4.330065,2.8,1.5300647735595705
20,7.6201234,9.7,2.0798766136169426
21,6.8837113,11.0,4.116288661956787
22,7.2846613,13.4,6.115338706970215
23,3.0556,6.4,3.3444000720977787
24,9.964968,11.5,1.5350322723388672
25,5.415598,2.499999999999999,2.915597915649415
26,6.5473375,7.5,0.952662467956543
27,6.7859025,1.0,5.785902500152588
28,5.881806,3.5999999999999996,2.2818058967590336
29,8.848572,3.4000000000000004,5.44857177734375
30,4.894802,1.5,3.3948020935058594
31,6.3363543,9.6,3.26364574432373
32,2.638028,2.5999999999999996,0.038027906417847035
33,11.254217,10.9,0.3542171478271481
34,1.3522251,4.700000000000001,3.347774934768678
35,19.056288,19.8,0.743712234497071
36,6.271412,4.1,2.1714118957519535
37,6.90061,5.5,1.4006099700927734
38,9.026056,0.7999999999999998,8.22605628967285
39,10.4308195,6.4,4.030819511413574
40,8.107173,9.3,1.1928270339965827
41,5.717172,5.3,0.41717214584350604
42,7.346319,5.9,1.446319198608398
43,19.301956,18.4,0.9019561767578139
44,5.4623485,7.5,2.037651538848877
45,3.6449573,9.4,5.755042695999146
46,11.666219,12.4,0.7337812423706058
47,6.7044377,6.9,0.19556226730346715
48,9.38633,9.6,0.2136703491210934
49,6.1374536,5.5,0.637453556060791
50,10.146863,11.1,0.9531370162963864
51,2.8851635,3.8,0.9148364543914793
52,8.258414,8.2,0.058414268493653054
53,11.698185,11.2,0.49818496704101634
54,8.631934,11.9,3.2680658340454105
55,11.209623,9.8,1.4096233367919915
56,8.97445,8.7,0.27445011138916087
57,10.40544,14.2,3.794559669494628
58,4.1433997,6.1,1.9566002845764157
59,9.853036,5.9,3.9530359268188473
60,9.774176,1.7000000000000002,8.0741756439209
61,5.31431,0.7999999999999998,4.514310073852539
62,4.056207,2.4000000000000004,1.656207180023193
63,4.6716347,2.0,2.6716346740722656
64,5.2194996,4.0,1.2194995880126953
65,2.8255322,1.0999999999999996,1.7255321979522709
66,6.696542,2.0,4.696541786193848
67,6.296215,2.0,4.296215057373047
68,9.945913,4.8,5.145913314819336
69,7.0965548,7.0,0.09655475616455078
70,6.8192973,1.7000000000000002,5.119297313690185
71,0.91115457,1.2999999999999998,0.3888454318046568
72,11.214853,10.6,0.6148532867431644
73,8.938272,9.6,0.6617275238037106
74,6.347785,5.1,1.2477849960327152
75,11.901821,6.6,5.30182113647461
76,8.771876,5.9,2.8718763351440426
77,18.71333,18.4,0.3133293151855483
78,6.7252955,8.3,1.5747044563293464
79,11.129986,12.8,1.6700141906738288
80,7.177402,6.9,0.27740201950073207
81,14.617408,6.6,8.01740779876709
82,6.865945,9.7,2.8340551376342766
83,5.0443416,8.0,2.955658435821533
84,7.7721677,8.4,0.6278323173522953
85,4.8257246,3.7,1.1257246017456053
86,3.9292574,2.8,1.129257392883301
87,8.611425,7.6,1.0114253997802738
88,7.361209,4.5,2.861208915710449
89,11.803874,6.4,5.403874015808105
90,8.056616,12.8,4.743384170532227
91,5.03245,5.7,0.6675498008728029
92,5.029023,4.8,0.22902317047119158
93,4.649532,2.5999999999999996,2.0495318412780765
94,9.068792,10.6,1.5312076568603512
95,12.887811,14.9,2.012189292907715
96,3.826156,0.7999999999999998,3.0261559009552004
97,11.450798,10.4,1.0507980346679684
98,11.70071,7.6,4.10071029663086
99,5.7026987,10.3,4.597301292419434
100,7.256041,9.4,2.143958950042725
101,13.213998,18.4,5.186002159118651
102,12.898947,8.9,3.9989467620849606
103,7.9842467,6.8,1.1842467308044435
104,10.331894,11.8,1.4681060791015632
105,7.597217,7.0,0.5972170829772949
106,10.506983,10.0,0.5069828033447266
107,7.207602,8.6,1.3923979759216305
108,2.61187,1.9000000000000004,0.7118700504302975
109,7.3855815,7.0,0.38558149337768555
110,8.307356,9.8,1.492644119262696
111,3.5637772,0.20000000000000018,3.363777208328247
112,5.593383,7.0,1.4066171646118164
113,7.1409507,12.4,5.259049320220948
114,12.188077,7.0,5.188076972961426
115,7.131524,8.9,1.7684759140014652
116,8.879274,5.9,2.9792743682861325
117,9.253658,9.0,0.2536582946777344
118,8.922279,6.9,2.022279357910156
119,6.629539,3.8,2.8295390129089357
120,10.656835,12.8,2.1431653976440437
121,6.257655,3.2,3.057655143737793
122,8.530311,13.0,4.46968936920166
123,5.252281,1.5,3.7522811889648438
124,10.236761,9.1,1.1367610931396488
125,9.399531,9.4,0.0004686355590823865
126,8.685598,7.6,1.0855983734130863
127,10.571072,7.6,2.9710716247558597
128,4.4704638,0.9000000000000004,3.5704637527465817
129,5.4319882,8.2,2.768011760711669
130,5.7905517,3.0999999999999996,2.6905516624450687
131,7.1418843,10.6,3.458115673065185
132,3.7881758,4.8,1.0118241786956785
133,9.184391,8.7,0.48439102172851634
134,17.133127,17.9,0.7668727874755845
135,6.388893,11.5,5.111106872558594
136,10.419043,10.9,0.4809574127197269
137,6.401993,6.2,0.20199279785156232
138,8.131854,6.0,2.1318540573120117
139,6.7217755,4.4,2.3217755317687985
140,5.9746776,3.8,2.1746775627136232
141,9.021735,11.1,2.078264808654785
142,4.3847504,2.3,2.0847503662109377
143,8.766072,8.9,0.13392772674560582
144,3.6619194,2.9000000000000004,0.7619193553924557
145,5.1406045,5.0,0.14060449600219727
146,5.0864286,2.7,2.386428642272949
147,7.598892,8.3,0.7011077880859382
148,7.0514116,12.3,5.248588371276856
149,7.4314337,10.6,3.16856632232666
150,9.824217,13.0,3.175783157348633
151,10.988945,13.8,2.811054992675782
152,13.389729,7.3,6.089728546142578
153,8.535613,11.5,2.9643869400024414
154,10.007467,11.6,1.5925327301025387
155,2.8437474,3.0,0.15625262260437012
156,8.809842,6.4,2.4098421096801754
157,10.855834,8.9,1.9558340072631832
158,15.305741,19.8,4.494258689880372
159,5.8046517,9.3,3.495348262786866
160,17.717861,18.9,1.1821388244628892
161,4.8528857,3.4000000000000004,1.4528857231140133
162,6.6914797,2.9000000000000004,3.791479682922363
163,5.73477,3.4000000000000004,2.334769821166992
164,7.067701,9.6,2.532299137115478
165,9.348558,6.9,2.44855842590332
166,13.041001,11.0,2.041001319885254
167,6.7792125,10.1,3.3207875251770016
168,4.3196783,4.700000000000001,0.3803216934204112
169,17.258694,18.4,1.1413063049316392
170,7.4096437,5.2,2.2096436500549315
171,11.678707,14.1,2.4212928771972653
172,11.193956,11.9,0.70604362487793
173,13.00903,7.3,5.709030342102051
174,8.010489,13.2,5.189510536193847
175,13.642824,18.9,5.257175827026366
176,6.7549615,8.2,1.4450385093688958
177,5.63579,5.9,0.26421012878418004
178,10.128236,11.9,1.771764183044434
179,10.0264435,8.4,1.6264434814453121
180,7.9315534,7.3,0.631553363800049
181,5.8384485,5.4,0.4384485244750973
182,9.1282,11.1,1.9718004226684567
183,6.7502284,9.7,2.94977159500122
184,10.625351,2.499999999999999,8.125350952148438
185,20.420942,17.9,2.520942306518556
186,6.6156774,18.4,11.784322643280028
187,8.411491,18.9,10.48850860595703
188,6.7396517,8.9,2.1603483200073246
189,10.678811,10.0,0.6788110733032227
190,7.9915624,5.1,2.891562366485596
191,12.304756,11.1,1.2047561645507816
192,7.7810206,8.2,0.418979358673095
193,11.255732,8.2,3.0557315826416023
194,3.2733543,4.5,1.2266457080841064
195,6.3512864,3.8,2.5512864112854006
196,5.5142365,5.0,0.5142364501953125
197,6.836845,4.8,2.0368449211120607
198,16.733711,18.9,2.1662887573242173
199,9.449772,13.4,3.9502281188964847
200,2.5128982,4.5,1.9871017932891846
201,6.3526754,3.0999999999999996,3.2526754379272464
202,8.601038,14.8,6.198962020874024
203,6.48258,8.4,1.917419815063477
204,5.036627,3.0999999999999996,1.9366268157958988
205,3.8193228,3.2,0.6193228244781492
206,7.032935,4.1,2.93293514251709
207,8.380686,8.5,0.11931419372558594
208,9.527523,14.1,4.572476959228515
209,5.8367367,3.8,2.0367366790771486
210,4.9488673,3.2,1.7488673210144041
211,4.6156125,5.7,1.084387493133545
212,9.256032,12.7,3.4439680099487298
213,3.6289623,1.9000000000000004,1.7289622783660885
